text,label
Please fix garbage dumping near market,0
There is drainage overflow near market,0
Click here to win money,1
Facing sewage problem near hospital,0
street light not working problem on main road,0
Click link to claim reward,1
Limited time offer buy now,1
There is pothole near market,0
Limited time offer buy now,1
Urgent issue: garbage dumping near hospital,0
Earn money fast,1
Urgent issue: sewage problem in colony,0
water leakage problem in my area,0
Click link to claim reward,1
Please fix garbage dumping in colony,0
Urgent issue: street light not working near hospital,0
Earn money fast,1
Limited time offer buy now,1
drainage overflow problem near bus stop,0
Please fix sewage problem near school,0
Get free gift card,1
Make money online easily,1
Earn money fast,1
Urgent issue: drainage overflow near market,0
Earn money fast,1
broken road problem on main road,0
Facing traffic jam in colony,0
garbage dumping problem in my area,0
Earn money fast,1
Earn money fast,1
pothole problem in my area,0
Congratulations you won prize,1
Click link to claim reward,1
Make money online easily,1
Urgent issue: traffic jam near market,0
Free recharge offer,1
Urgent issue: street light not working in my area,0
Earn money fast,1
Make money online easily,1
Congratulations you won prize,1
Please fix traffic jam on main road,0
Urgent issue: sewage problem on main road,0
Free recharge offer,1
broken road problem in colony,0
Earn money fast,1
Click link to claim reward,1
Urgent issue: traffic jam in colony,0
There is traffic jam in my area,0
Get free gift card,1
Click here to win money,1
Urgent issue: street light not working near hospital,0
Urgent issue: traffic jam near school,0
Limited time offer buy now,1
There is sewage problem near market,0
pothole problem on main road,0
There is pothole near hospital,0
Get free gift card,1
Click link to claim reward,1
Earn money fast,1
Please fix garbage dumping in colony,0
Click link to claim reward,1
Facing broken road near bus stop,0
Free recharge offer,1
Limited time offer buy now,1
Earn money fast,1
Urgent issue: traffic jam near hospital,0
Click here to win money,1
Free recharge offer,1
Click link to claim reward,1
Click here to win money,1
There is street light not working in colony,0
Make money online easily,1
Please fix traffic jam in colony,0
Urgent issue: broken road in my area,0
There is pothole in colony,0
There is water leakage near hospital,0
Please fix traffic jam near school,0
Congratulations you won prize,1
Facing broken road on main road,0
Please fix water leakage on main road,0
There is street light not working near bus stop,0
Click here to win money,1
Make money online easily,1
Please fix drainage overflow in colony,0
Limited time offer buy now,1
Click link to claim reward,1
Click here to win money,1
drainage overflow problem near hospital,0
Earn money fast,1
Get free gift card,1
Limited time offer buy now,1
Get free gift card,1
There is traffic jam in my area,0
Get free gift card,1
Please fix sewage problem near bus stop,0
Get free gift card,1
Please fix sewage problem in colony,0
street light not working problem on main road,0
Facing sewage problem on main road,0
Get free gift card,1
Urgent issue: sewage problem in my area,0
Make money online easily,1
Facing drainage overflow near school,0
Urgent issue: pothole in colony,0
There is broken road on main road,0
Congratulations you won prize,1
Congratulations you won prize,1
There is traffic jam in my area,0
Click here to win money,1
Urgent issue: traffic jam near hospital,0
Please fix street light not working near market,0
Facing street light not working near market,0
Free recharge offer,1
There is pothole near hospital,0
drainage overflow problem near hospital,0
Click here to win money,1
garbage dumping problem on main road,0
Click link to claim reward,1
Make money online easily,1
Facing water leakage near bus stop,0
Please fix drainage overflow near hospital,0
Free recharge offer,1
Limited time offer buy now,1
Limited time offer buy now,1
Free recharge offer,1
Click link to claim reward,1
Facing pothole near bus stop,0
Make money online easily,1
Click here to win money,1
Earn money fast,1
Free recharge offer,1
Click here to win money,1
Congratulations you won prize,1
Get free gift card,1
Click link to claim reward,1
Click here to win money,1
Please fix sewage problem near school,0
Facing broken road on main road,0
traffic jam problem near market,0
Free recharge offer,1
Urgent issue: pothole near hospital,0
Please fix garbage dumping in colony,0
Limited time offer buy now,1
Please fix garbage dumping near market,0
Please fix pothole in my area,0
Urgent issue: garbage dumping near bus stop,0
Free recharge offer,1
Earn money fast,1
Congratulations you won prize,1
Facing sewage problem near market,0
Click link to claim reward,1
Urgent issue: drainage overflow on main road,0
sewage problem problem on main road,0
Limited time offer buy now,1
pothole problem near hospital,0
Please fix traffic jam near market,0
Facing water leakage near bus stop,0
Limited time offer buy now,1
Urgent issue: traffic jam near bus stop,0
Please fix water leakage near hospital,0
Click link to claim reward,1
Please fix street light not working in my area,0
Get free gift card,1
Urgent issue: traffic jam in colony,0
Congratulations you won prize,1
Facing broken road near hospital,0
Congratulations you won prize,1
There is drainage overflow near bus stop,0
garbage dumping problem on main road,0
Earn money fast,1
Make money online easily,1
Earn money fast,1
Please fix street light not working near hospital,0
Make money online easily,1
Please fix traffic jam near market,0
Click link to claim reward,1
Facing drainage overflow near bus stop,0
Please fix water leakage near hospital,0
Facing garbage dumping near market,0
Urgent issue: pothole in my area,0
Please fix broken road on main road,0
Get free gift card,1
There is pothole near market,0
Make money online easily,1
Please fix street light not working near bus stop,0
Click here to win money,1
Please fix garbage dumping in colony,0
Urgent issue: garbage dumping near market,0
Make money online easily,1
drainage overflow problem near hospital,0
Facing traffic jam on main road,0
Please fix traffic jam near market,0
Limited time offer buy now,1
Congratulations you won prize,1
Please fix drainage overflow near market,0
broken road problem near bus stop,0
Please fix water leakage in my area,0
Click link to claim reward,1
Click here to win money,1
Earn money fast,1
There is sewage problem near market,0
Urgent issue: broken road in my area,0
Click here to win money,1
Limited time offer buy now,1
There is street light not working on main road,0
Make money online easily,1
Free recharge offer,1
garbage dumping problem in my area,0
Urgent issue: broken road in colony,0
Free recharge offer,1
Click here to win money,1
Urgent issue: water leakage in my area,0
There is pothole near bus stop,0
Free recharge offer,1
Please fix garbage dumping in colony,0
Limited time offer buy now,1
sewage problem problem in colony,0
Free recharge offer,1
Limited time offer buy now,1
Click here to win money,1
Please fix drainage overflow near hospital,0
Please fix street light not working on main road,0
There is garbage dumping near bus stop,0
Facing drainage overflow on main road,0
Click here to win money,1
Facing traffic jam on main road,0
Congratulations you won prize,1
Free recharge offer,1
Please fix drainage overflow near school,0
Congratulations you won prize,1
Click link to claim reward,1
Facing pothole in my area,0
Click here to win money,1
Urgent issue: drainage overflow in colony,0
There is sewage problem in colony,0
Facing street light not working near hospital,0
water leakage problem near bus stop,0
Please fix sewage problem on main road,0
Click here to win money,1
Urgent issue: broken road near bus stop,0
Limited time offer buy now,1
Click here to win money,1
Facing traffic jam near hospital,0
Please fix street light not working near school,0
Urgent issue: traffic jam near market,0
Facing sewage problem near school,0
Get free gift card,1
traffic jam problem near market,0
Limited time offer buy now,1
Limited time offer buy now,1
Get free gift card,1
Limited time offer buy now,1
Make money online easily,1
Free recharge offer,1
Please fix pothole near bus stop,0
Get free gift card,1
Facing garbage dumping in my area,0
water leakage problem near bus stop,0
Make money online easily,1
Click here to win money,1
Make money online easily,1
Congratulations you won prize,1
Limited time offer buy now,1
Facing street light not working on main road,0
Earn money fast,1
Get free gift card,1
Earn money fast,1
Limited time offer buy now,1
Please fix traffic jam in my area,0
Free recharge offer,1
Free recharge offer,1
There is drainage overflow near school,0
sewage problem problem near hospital,0
Please fix garbage dumping in colony,0
Congratulations you won prize,1
Free recharge offer,1
Limited time offer buy now,1
traffic jam problem near school,0
There is broken road near hospital,0
pothole problem near hospital,0
Click here to win money,1
Congratulations you won prize,1
Please fix pothole near hospital,0
Please fix pothole in my area,0
Urgent issue: water leakage in my area,0
Facing water leakage in my area,0
Earn money fast,1
Facing sewage problem in colony,0
Click link to claim reward,1
Free recharge offer,1
Make money online easily,1
There is sewage problem near hospital,0
Click link to claim reward,1
Get free gift card,1
Facing broken road in colony,0
There is drainage overflow near market,0
street light not working problem on main road,0
There is sewage problem near bus stop,0
Limited time offer buy now,1
Congratulations you won prize,1
There is sewage problem on main road,0
Congratulations you won prize,1
Click link to claim reward,1
garbage dumping problem on main road,0
Click here to win money,1
pothole problem on main road,0
Congratulations you won prize,1
Urgent issue: broken road near bus stop,0
Click link to claim reward,1
Limited time offer buy now,1
Urgent issue: street light not working near hospital,0
Congratulations you won prize,1
Get free gift card,1
Click link to claim reward,1
Click here to win money,1
Congratulations you won prize,1
Get free gift card,1
Facing broken road in colony,0
drainage overflow problem in colony,0
Urgent issue: drainage overflow near market,0
Click link to claim reward,1
sewage problem problem near school,0
There is garbage dumping in my area,0
Click here to win money,1
Limited time offer buy now,1
street light not working problem in my area,0
There is sewage problem near hospital,0
Facing traffic jam in colony,0
Earn money fast,1
There is garbage dumping near hospital,0
Facing garbage dumping near bus stop,0
Urgent issue: drainage overflow in my area,0
Free recharge offer,1
There is sewage problem near bus stop,0
Get free gift card,1
There is broken road near school,0
Congratulations you won prize,1
Facing pothole in my area,0
traffic jam problem on main road,0
Click here to win money,1
Urgent issue: broken road in my area,0
Earn money fast,1
Click here to win money,1
Earn money fast,1
Earn money fast,1
Please fix broken road in colony,0
Please fix street light not working near market,0
Earn money fast,1
Click here to win money,1
Urgent issue: drainage overflow near school,0
Click here to win money,1
Urgent issue: garbage dumping in my area,0
Facing sewage problem near bus stop,0
Facing sewage problem on main road,0
street light not working problem near school,0
Congratulations you won prize,1
There is drainage overflow on main road,0
Get free gift card,1
water leakage problem on main road,0
Get free gift card,1
Free recharge offer,1
Please fix garbage dumping in my area,0
Facing sewage problem on main road,0
Click here to win money,1
water leakage problem on main road,0
Limited time offer buy now,1
Free recharge offer,1
There is sewage problem near market,0
Limited time offer buy now,1
Get free gift card,1
Facing drainage overflow in colony,0
Urgent issue: traffic jam in colony,0
Make money online easily,1
There is pothole near school,0
There is street light not working in my area,0
Click here to win money,1
Urgent issue: traffic jam in colony,0
Make money online easily,1
There is garbage dumping near market,0
Urgent issue: pothole on main road,0
Free recharge offer,1
Click here to win money,1
Make money online easily,1
There is garbage dumping near hospital,0
Make money online easily,1
There is garbage dumping near hospital,0
Click link to claim reward,1
There is street light not working near school,0
Please fix water leakage near market,0
There is traffic jam in colony,0
drainage overflow problem in colony,0
Facing water leakage near hospital,0
Congratulations you won prize,1
Please fix water leakage near school,0
Congratulations you won prize,1
Please fix water leakage near school,0
Urgent issue: street light not working in my area,0
Facing sewage problem near bus stop,0
Please fix broken road near bus stop,0
Congratulations you won prize,1
Limited time offer buy now,1
There is garbage dumping near hospital,0
Urgent issue: street light not working near bus stop,0
Click link to claim reward,1
Congratulations you won prize,1
Facing drainage overflow near bus stop,0
Congratulations you won prize,1
Facing drainage overflow near bus stop,0
Make money online easily,1
pothole problem near hospital,0
Facing traffic jam in my area,0
Congratulations you won prize,1
Free recharge offer,1
Click here to win money,1
garbage dumping problem on main road,0
Congratulations you won prize,1
Make money online easily,1
Please fix pothole in colony,0
Earn money fast,1
There is drainage overflow on main road,0
Earn money fast,1
There is street light not working near school,0
Limited time offer buy now,1
There is drainage overflow on main road,0
Congratulations you won prize,1
Click here to win money,1
Facing sewage problem near market,0
Free recharge offer,1
Get free gift card,1
Limited time offer buy now,1
Congratulations you won prize,1
There is broken road near bus stop,0
Get free gift card,1
Facing street light not working near market,0
Urgent issue: street light not working near bus stop,0
Make money online easily,1
Please fix pothole near bus stop,0
There is traffic jam on main road,0
Facing broken road near hospital,0
Free recharge offer,1
Urgent issue: traffic jam in colony,0
Congratulations you won prize,1
There is sewage problem near bus stop,0
There is water leakage near hospital,0
Limited time offer buy now,1
There is pothole near bus stop,0
There is street light not working in my area,0
broken road problem near bus stop,0
Free recharge offer,1
Facing sewage problem near bus stop,0
Make money online easily,1
Click link to claim reward,1
Make money online easily,1
There is drainage overflow in my area,0
Please fix broken road in colony,0
Earn money fast,1
Click link to claim reward,1
Get free gift card,1
Congratulations you won prize,1
Limited time offer buy now,1
Congratulations you won prize,1
Make money online easily,1
Earn money fast,1
Facing sewage problem on main road,0
Click here to win money,1
There is garbage dumping near school,0
There is water leakage in colony,0
Please fix water leakage near hospital,0
Make money online easily,1
Facing garbage dumping near hospital,0
Please fix street light not working near hospital,0
Facing traffic jam in my area,0
Congratulations you won prize,1
Click link to claim reward,1
Please fix broken road near bus stop,0
Click link to claim reward,1
Facing traffic jam in colony,0
Click here to win money,1
Get free gift card,1
Make money online easily,1
Get free gift card,1
Please fix pothole in my area,0
Please fix garbage dumping near school,0
Please fix broken road near hospital,0
Limited time offer buy now,1
There is sewage problem in my area,0
Congratulations you won prize,1
Urgent issue: pothole near hospital,0
Please fix pothole near market,0
Facing sewage problem near hospital,0
There is water leakage in my area,0
Make money online easily,1
Congratulations you won prize,1
There is drainage overflow near hospital,0
Urgent issue: street light not working near market,0
Earn money fast,1
traffic jam problem on main road,0
Limited time offer buy now,1
There is traffic jam near market,0
Facing water leakage near hospital,0
Make money online easily,1
Free recharge offer,1
Free recharge offer,1
Urgent issue: broken road near bus stop,0
Limited time offer buy now,1
water leakage problem near hospital,0
Congratulations you won prize,1
Earn money fast,1
There is street light not working in colony,0
Please fix water leakage near hospital,0
traffic jam problem near bus stop,0
Congratulations you won prize,1
Urgent issue: traffic jam near market,0
Please fix water leakage near bus stop,0
Click here to win money,1
Get free gift card,1
Click link to claim reward,1
Congratulations you won prize,1
Make money online easily,1
Click link to claim reward,1
There is drainage overflow near bus stop,0
Please fix broken road in my area,0
Click link to claim reward,1
Facing sewage problem near market,0
Limited time offer buy now,1
Facing drainage overflow on main road,0
Earn money fast,1
Limited time offer buy now,1
Facing water leakage near hospital,0
Facing pothole near school,0
Earn money fast,1
Facing street light not working in colony,0
Facing sewage problem in my area,0
Facing pothole near hospital,0
Facing garbage dumping on main road,0
Limited time offer buy now,1
Get free gift card,1
Earn money fast,1
Earn money fast,1
Earn money fast,1
Facing water leakage on main road,0
Urgent issue: street light not working near market,0
Get free gift card,1
Limited time offer buy now,1
There is street light not working in my area,0
Congratulations you won prize,1
Please fix sewage problem in my area,0
Earn money fast,1
Limited time offer buy now,1
Click link to claim reward,1
Urgent issue: traffic jam on main road,0
Get free gift card,1
Congratulations you won prize,1
Please fix broken road in my area,0
Click link to claim reward,1
Urgent issue: sewage problem in my area,0
Click here to win money,1
drainage overflow problem on main road,0
Please fix broken road on main road,0
Get free gift card,1
Urgent issue: pothole near school,0
Get free gift card,1
Please fix broken road in colony,0
Click link to claim reward,1
Urgent issue: pothole in colony,0
Click here to win money,1
There is pothole near bus stop,0
Congratulations you won prize,1
Make money online easily,1
Click link to claim reward,1
Please fix water leakage near bus stop,0
Please fix pothole near market,0
Make money online easily,1
Make money online easily,1
Limited time offer buy now,1
Urgent issue: water leakage in my area,0
Free recharge offer,1
Click link to claim reward,1
Limited time offer buy now,1
Urgent issue: street light not working near bus stop,0
Urgent issue: traffic jam near hospital,0
Facing pothole near school,0
Facing drainage overflow near school,0
Click here to win money,1
Urgent issue: sewage problem in colony,0
Limited time offer buy now,1
Click link to claim reward,1
Urgent issue: garbage dumping in my area,0
Get free gift card,1
Limited time offer buy now,1
sewage problem problem near bus stop,0
sewage problem problem on main road,0
Earn money fast,1
Facing sewage problem near market,0
Urgent issue: broken road near school,0
Limited time offer buy now,1
Limited time offer buy now,1
broken road problem near market,0
There is pothole near school,0
Earn money fast,1
Free recharge offer,1
garbage dumping problem on main road,0
Click link to claim reward,1
Urgent issue: traffic jam near hospital,0
Please fix broken road in colony,0
Earn money fast,1
Facing garbage dumping near market,0
Get free gift card,1
Click here to win money,1
Urgent issue: traffic jam in colony,0
Click link to claim reward,1
Get free gift card,1
Click here to win money,1
broken road problem in my area,0
Facing pothole near school,0
There is garbage dumping near hospital,0
Facing sewage problem near market,0
Make money online easily,1
Facing garbage dumping near market,0
Click here to win money,1
There is traffic jam near hospital,0
Click link to claim reward,1
Facing drainage overflow near market,0
Urgent issue: garbage dumping in my area,0
Urgent issue: garbage dumping on main road,0
There is sewage problem near hospital,0
Click link to claim reward,1
Facing water leakage in my area,0
Urgent issue: sewage problem in colony,0
Get free gift card,1
water leakage problem near market,0
Click link to claim reward,1
Facing garbage dumping in colony,0
Urgent issue: broken road near market,0
There is sewage problem on main road,0
garbage dumping problem on main road,0
There is garbage dumping in my area,0
street light not working problem in my area,0
Urgent issue: broken road in colony,0
street light not working problem near market,0
Congratulations you won prize,1
broken road problem near bus stop,0
Limited time offer buy now,1
Earn money fast,1
Congratulations you won prize,1
Click link to claim reward,1
Make money online easily,1
Facing broken road on main road,0
Congratulations you won prize,1
Click here to win money,1
Click link to claim reward,1
Click here to win money,1
Click link to claim reward,1
Earn money fast,1
Congratulations you won prize,1
Earn money fast,1
Click link to claim reward,1
Facing traffic jam near bus stop,0
Urgent issue: water leakage in colony,0
Make money online easily,1
Facing traffic jam in colony,0
Free recharge offer,1
Get free gift card,1
Limited time offer buy now,1
Click here to win money,1
Please fix street light not working near school,0
Congratulations you won prize,1
Click here to win money,1
Limited time offer buy now,1
broken road problem in colony,0
Earn money fast,1
Click link to claim reward,1
Facing pothole in my area,0
There is broken road near market,0
Please fix street light not working in my area,0
Please fix sewage problem in my area,0
street light not working problem near hospital,0
Urgent issue: pothole in colony,0
Please fix traffic jam near school,0
Click link to claim reward,1
Click here to win money,1
Congratulations you won prize,1
Get free gift card,1
Facing water leakage near school,0
There is street light not working near bus stop,0
drainage overflow problem on main road,0
There is garbage dumping on main road,0
Make money online easily,1
There is traffic jam near school,0
Get free gift card,1
Earn money fast,1
Facing broken road near hospital,0
Free recharge offer,1
traffic jam problem near bus stop,0
There is traffic jam on main road,0
Please fix drainage overflow in colony,0
Make money online easily,1
Congratulations you won prize,1
Please fix sewage problem near school,0
Please fix pothole near bus stop,0
There is sewage problem on main road,0
Please fix sewage problem near hospital,0
pothole problem in my area,0
Urgent issue: sewage problem near school,0
Click link to claim reward,1
Facing traffic jam in colony,0
There is traffic jam near market,0
Free recharge offer,1
Please fix garbage dumping near hospital,0
Please fix pothole near bus stop,0
Please fix traffic jam near market,0
Congratulations you won prize,1
There is street light not working in colony,0
Facing drainage overflow in colony,0
Earn money fast,1
Urgent issue: water leakage in my area,0
Facing traffic jam near school,0
Free recharge offer,1
Get free gift card,1
Facing pothole in my area,0
Get free gift card,1
Facing broken road near market,0
Click here to win money,1
drainage overflow problem near school,0
Click link to claim reward,1
Please fix sewage problem near market,0
Make money online easily,1
Congratulations you won prize,1
Please fix garbage dumping near school,0
Click here to win money,1
Click here to win money,1
Limited time offer buy now,1
Make money online easily,1
Facing drainage overflow in my area,0
Please fix garbage dumping near hospital,0
Urgent issue: sewage problem on main road,0
Please fix pothole near hospital,0
Earn money fast,1
garbage dumping problem in colony,0
Please fix street light not working near school,0
Facing garbage dumping on main road,0
Make money online easily,1
Get free gift card,1
Please fix sewage problem near bus stop,0
Urgent issue: street light not working on main road,0
broken road problem near bus stop,0
Urgent issue: street light not working near market,0
Earn money fast,1
Click link to claim reward,1
garbage dumping problem near market,0
Earn money fast,1
Make money online easily,1
street light not working problem near market,0
Click link to claim reward,1
Please fix traffic jam near market,0
Get free gift card,1
Facing pothole in my area,0
Congratulations you won prize,1
Please fix drainage overflow in my area,0
Please fix water leakage near school,0
Congratulations you won prize,1
Facing garbage dumping in my area,0
Get free gift card,1
broken road problem on main road,0
Facing traffic jam on main road,0
Urgent issue: drainage overflow near market,0
Please fix drainage overflow near school,0
Make money online easily,1
Facing garbage dumping on main road,0
Earn money fast,1
traffic jam problem near school,0
Free recharge offer,1
Get free gift card,1
Free recharge offer,1
Earn money fast,1
Get free gift card,1
There is water leakage near school,0
Free recharge offer,1
There is pothole near school,0
Click here to win money,1
Free recharge offer,1
There is water leakage near market,0
Congratulations you won prize,1
Facing traffic jam near market,0
Facing traffic jam in colony,0
Congratulations you won prize,1
Free recharge offer,1
Please fix pothole in my area,0
Earn money fast,1
Earn money fast,1
Click here to win money,1
Please fix pothole on main road,0
Click here to win money,1
Please fix broken road near market,0
Facing drainage overflow near market,0
Limited time offer buy now,1
Free recharge offer,1
Make money online easily,1
Click link to claim reward,1
There is drainage overflow in my area,0
Congratulations you won prize,1
traffic jam problem near hospital,0
Limited time offer buy now,1
Earn money fast,1
Click here to win money,1
Please fix street light not working in colony,0
Congratulations you won prize,1
Urgent issue: street light not working near market,0
Congratulations you won prize,1
Urgent issue: water leakage on main road,0
Click here to win money,1
Limited time offer buy now,1
Free recharge offer,1
Earn money fast,1
traffic jam problem near market,0
water leakage problem on main road,0
Urgent issue: drainage overflow in colony,0
Please fix street light not working near school,0
sewage problem problem near market,0
Limited time offer buy now,1
Make money online easily,1
Free recharge offer,1
Get free gift card,1
sewage problem problem in colony,0
There is broken road on main road,0
There is drainage overflow on main road,0
Urgent issue: sewage problem near school,0
Get free gift card,1
Please fix sewage problem near hospital,0
Click here to win money,1
Earn money fast,1
Click link to claim reward,1
Click link to claim reward,1
Urgent issue: sewage problem in colony,0
Earn money fast,1
Facing drainage overflow near hospital,0
Earn money fast,1
Earn money fast,1
Please fix pothole near hospital,0
Limited time offer buy now,1
Get free gift card,1
street light not working problem near market,0
Urgent issue: street light not working near market,0
Please fix traffic jam near bus stop,0
Facing street light not working near school,0
Please fix street light not working near market,0
Limited time offer buy now,1
Facing water leakage in my area,0
Make money online easily,1
Earn money fast,1
Make money online easily,1
Free recharge offer,1
Urgent issue: drainage overflow on main road,0
There is sewage problem near bus stop,0
Please fix traffic jam near bus stop,0
Please fix water leakage near bus stop,0
There is broken road in my area,0
Please fix traffic jam on main road,0
Limited time offer buy now,1
Please fix drainage overflow near bus stop,0
Please fix sewage problem near school,0
Facing traffic jam near hospital,0
There is drainage overflow on main road,0
Get free gift card,1
Earn money fast,1
Urgent issue: traffic jam near hospital,0
drainage overflow problem in colony,0
Urgent issue: drainage overflow near market,0
There is broken road in colony,0
Get free gift card,1
Urgent issue: drainage overflow on main road,0
street light not working problem in colony,0
Click here to win money,1
Congratulations you won prize,1
Facing water leakage near bus stop,0
Earn money fast,1
Make money online easily,1
garbage dumping problem on main road,0
There is sewage problem in my area,0
Facing traffic jam near market,0
Facing garbage dumping near bus stop,0
Click link to claim reward,1
Please fix drainage overflow in colony,0
Facing street light not working in colony,0
Free recharge offer,1
Please fix drainage overflow on main road,0
Urgent issue: pothole near school,0
drainage overflow problem near bus stop,0
There is water leakage near school,0
street light not working problem near school,0
Urgent issue: garbage dumping in my area,0
Facing sewage problem near school,0
Please fix drainage overflow on main road,0
Urgent issue: sewage problem near market,0
There is street light not working near hospital,0
Congratulations you won prize,1
Earn money fast,1
Please fix pothole near market,0
There is broken road in colony,0
There is sewage problem in colony,0
Limited time offer buy now,1
Congratulations you won prize,1
Urgent issue: sewage problem in my area,0
Free recharge offer,1
Urgent issue: sewage problem near bus stop,0
Limited time offer buy now,1
Facing water leakage near school,0
Congratulations you won prize,1
broken road problem near market,0
water leakage problem near bus stop,0
Congratulations you won prize,1
Urgent issue: street light not working near bus stop,0
There is traffic jam in colony,0
There is drainage overflow in colony,0
water leakage problem near bus stop,0
Urgent issue: broken road near market,0
Earn money fast,1
There is sewage problem in colony,0
Please fix water leakage near school,0
Free recharge offer,1
broken road problem in colony,0
Free recharge offer,1
Please fix water leakage on main road,0
There is water leakage in my area,0
Free recharge offer,1
street light not working problem in colony,0
Limited time offer buy now,1
Free recharge offer,1
There is traffic jam in my area,0
There is street light not working near hospital,0
Click here to win money,1
Please fix water leakage near school,0
Facing traffic jam near bus stop,0
Make money online easily,1
Get free gift card,1
Facing pothole in my area,0
Facing broken road near hospital,0
Please fix water leakage near hospital,0
Click link to claim reward,1
Get free gift card,1
Please fix drainage overflow near hospital,0
Urgent issue: water leakage on main road,0
Make money online easily,1
Limited time offer buy now,1
There is sewage problem in colony,0
Get free gift card,1
Earn money fast,1
Urgent issue: water leakage near bus stop,0
Click here to win money,1
Click here to win money,1
Limited time offer buy now,1
Get free gift card,1
Free recharge offer,1
Click link to claim reward,1
Click here to win money,1
Urgent issue: sewage problem near bus stop,0
Earn money fast,1
Facing broken road near school,0
Limited time offer buy now,1
Click here to win money,1
Get free gift card,1
Make money online easily,1
Click link to claim reward,1
Earn money fast,1
Congratulations you won prize,1
Click link to claim reward,1
Get free gift card,1
Urgent issue: drainage overflow near market,0
Click link to claim reward,1
Please fix water leakage near bus stop,0
Urgent issue: broken road near school,0
Free recharge offer,1
Congratulations you won prize,1
There is garbage dumping near hospital,0
Congratulations you won prize,1
Click here to win money,1
Get free gift card,1
There is traffic jam on main road,0
Click here to win money,1
Get free gift card,1
Facing sewage problem in my area,0
Facing sewage problem in my area,0
Click here to win money,1
Click here to win money,1
Facing water leakage near bus stop,0
garbage dumping problem in my area,0
Free recharge offer,1
Click link to claim reward,1
Get free gift card,1
Earn money fast,1
Please fix traffic jam on main road,0
Free recharge offer,1
There is water leakage near bus stop,0
street light not working problem near market,0
broken road problem on main road,0
Click link to claim reward,1
Click link to claim reward,1
Please fix broken road in colony,0
Free recharge offer,1
Click link to claim reward,1
